Log file open, 02/05/23 15:18:23
[2023.02.05-21.19.51:058][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-21.19.51:058][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-21.19.51:058][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-21.19.51:058][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-21.19.51:058][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-21.19.57:062][  0]LogNetVersion: Project_Stew 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1463336098)
[2023.02.05-21.20.14:125][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-21.20.14:125][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.05-21.20.14:125][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-21.20.14:764][  0]LogSlate: Border
[2023.02.05-21.20.14:764][  0]LogSlate: BreadcrumbButton
[2023.02.05-21.20.14:764][  0]LogSlate: Brushes.Title
[2023.02.05-21.20.14:764][  0]LogSlate: Default
[2023.02.05-21.20.14:764][  0]LogSlate: Icons.Save
[2023.02.05-21.20.14:764][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-21.20.14:764][  0]LogSlate: ListView
[2023.02.05-21.20.14:764][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-21.20.14:764][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-21.20.14:764][  0]LogSlate: TableView.DarkRow
[2023.02.05-21.20.14:764][  0]LogSlate: TableView.Row
[2023.02.05-21.20.14:764][  0]LogSlate: TreeView
[2023.02.05-21.20.21:801][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-6COQMTE: (Name=DESKTOP-6COQMTE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-21.20.25:439][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-21.20.25:547][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-21.20.26:727][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-21.20.27:096][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-21.20.27:103][  0]LogUdpMessaging: Display: Added local interface '10.71.129.5' to multicast group '230.0.0.1:6666'
[2023.02.05-21.20.29:103][  0]LogPython: Using Python 3.9.7
[2023.02.05-21.20.32:269][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 671B08CC48416AC1CDEA3390FE0F7A12 | Instance: F78998674D6D38BD750D1CABE5169E3C (DESKTOP-6COQMTE-59324).
[2023.02.05-21.20.37:911][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-21.20.38:018][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-21.20.38:018][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-21.20.38:892][  0]SourceControl: Source control is disabled
[2023.02.05-21.20.38:975][  0]SourceControl: Source control is disabled
[2023.02.05-21.20.39:038][  0]SourceControl: Source control is disabled
[2023.02.05-21.20.39:075][  0]LogUProjectInfo: Found projects:
[2023.02.05-21.20.41:213][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-21.20.42:450][  0]LogCollectionManager: Loaded 0 collections in 0.014833 seconds
[2023.02.05-21.20.42:469][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Collections/' took 0.00s
[2023.02.05-21.20.42:469][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Developers/epicp/Collections/' took 0.00s
[2023.02.05-21.20.42:469][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Collections/' took 0.00s
[2023.02.05-21.20.46:011][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.24s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1966ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.02.05-21.20.46:141][  0]LogEngine: Initializing Engine...
[2023.02.05-21.20.46:398][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-21.20.46:447][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.028 s
[2023.02.05-21.20.46:485][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-21.20.46:551][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-21.20.46:556][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-21.20.46:649][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-21.20.46:654][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-21.20.46:659][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-21.20.47:913][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-21.20.48:479][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.20.49:005][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-21.20.49:221][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-21.20.49:221][  0]LogInit: Texture streaming: Enabled
[2023.02.05-21.20.49:372][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-21.20.49:488][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-21.20.49:561][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-21.20.49:618][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-21.20.49:646][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-21.20.49:648][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-21.20.49:648][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-21.20.49:648][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-21.20.49:648][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-21.20.49:649][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-21.20.49:649][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-21.20.49:671][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.20.49:671][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.20.49:671][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.20.49:671][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.20.49:672][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.20.49:672][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.20.49:672][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.20.49:672][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.20.49:682][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.20.49:682][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.20.49:685][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.20.49:761][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.20.51:541][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-21.20.51:623][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.20.51:797][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.20.51:798][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.20.51:813][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-21.20.51:822][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.05-21.20.51:823][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-21.20.51:823][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-21.20.51:823][  0]LogInit: FAudioDevice initialized.
[2023.02.05-21.20.51:825][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-21.20.51:851][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-21.20.51:940][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-21.20.51:967][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-21.20.51:967][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-21.20.51:968][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Stew_0x0424f7da", spawning console
[2023.02.05-21.20.52:526][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-21.21.01:516][  0]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.412 and deleted 0 files with total size 0 MiB. Scanned 2125 files in 2112 folders with total size 48 MiB.
[2023.02.05-21.21.04:907][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-21.21.05:215][  0]LogInit: Transaction tracking system initialized
[2023.02.05-21.21.05:739][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-21.21.05:739][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-21.21.05:741][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00239 seconds (Found 115 uncontrolled assets)
[2023.02.05-21.21.06:867][  0]BlueprintLog: New page: Editor Load
[2023.02.05-21.21.10:815][  0]LocalizationService: Localization service is disabled
[2023.02.05-21.21.11:578][  0]TimingProfiler: Initialize
[2023.02.05-21.21.11:583][  0]TimingProfiler: OnSessionChanged
[2023.02.05-21.21.11:599][  0]LoadingProfiler: Initialize
[2023.02.05-21.21.11:653][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-21.21.11:726][  0]NetworkingProfiler: Initialize
[2023.02.05-21.21.11:742][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-21.21.11:742][  0]MemoryProfiler: Initialize
[2023.02.05-21.21.11:742][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-21.21.16:235][  0]LogFileCache: Scanning file cache for directory 'D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/' took 0.35s
[2023.02.05-21.21.19:776][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-21.21.20:230][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-21.21.24:219][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-21.21.24:591][  0]SourceControl: Source control is disabled
[2023.02.05-21.21.24:631][  0]LogUnrealEdMisc: Loading editor; pre map load, took 198.471
[2023.02.05-21.21.24:849][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.05-21.21.25:175][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.05-21.21.26:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.05-21.21.26:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.05-21.21.26:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.05-21.21.26:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.05-21.21.26:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.05-21.21.26:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.05-21.21.27:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.05-21.21.27:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.05-21.21.27:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.05-21.21.27:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.05-21.21.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.05-21.21.27:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.05-21.21.27:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.05-21.21.27:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.05-21.21.27:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.05-21.21.27:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.05-21.21.27:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.05-21.21.27:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.05-21.21.27:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.05-21.21.27:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.05-21.21.27:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.05-21.21.27:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.05-21.21.27:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.05-21.21.27:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.05-21.21.27:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.05-21.21.27:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.05-21.21.27:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.05-21.21.28:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.05-21.21.28:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.05-21.21.28:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.05-21.21.28:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.05-21.21.28:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.05-21.21.29:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.05-21.21.29:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.05-21.21.29:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.05-21.21.29:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.05-21.21.30:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.05-21.21.30:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.05-21.21.30:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.05-21.21.30:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.05-21.21.30:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.05-21.21.30:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.05-21.21.30:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.05-21.21.30:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.05-21.21.30:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.05-21.21.30:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.05-21.21.30:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.05-21.21.30:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.05-21.21.30:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.05-21.21.31:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.05-21.21.31:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.05-21.21.31:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.05-21.21.31:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
