Log file open, 02/05/23 12:35:06
[2023.02.05-18.39.26:110][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.28:114][812]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-18.40.04:014][812]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [35618ms] waiting for h/w. InstanceID=1
[2023.02.05-18.40.04:015][812]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.010118s
[2023.02.05-18.40.06:577][812]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005746s (2.612737s overbudget)
[2023.02.05-18.40.06:606][812]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=65900
[2023.02.05-18.40.06:664][812]LogSlate: Took 0.035415 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-18.40.07:216][813]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{a6ef003a-45bf-4448-8f34-5220310320d4}, Name=Speakers/Headphones (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=134.49
[2023.02.05-18.40.07:225][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.05-18.40.07:227][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-18.43.53:338][643]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.43.53:339][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.43.53:352][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.43.53:438][643]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.05-18.43.54:134][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-18.43.54:134][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-18.43.55:142][643]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.05-18.43.55:176][643]LogSlate: Took 0.019302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-18.43.55:690][645]LogViewport: Scene viewport resized to 859x469, mode Windowed.
[2023.02.05-18.44.11:845][280]LogSlate: Window 'Stew_Game_Inst' being destroyed
[2023.02.05-18.44.14:840][570]LogViewport: Scene viewport resized to 1294x729, mode Windowed.
[2023.02.05-18.44.17:196][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/Menu/BP_MenuGameMode.BP_MenuGameMode
[2023.02.05-18.44.17:197][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.44.20:877][ 63]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.44.20:877][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.44.20:962][ 63]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/Menu/BP_MenuGameMode.BP_MenuGameMode
[2023.02.05-18.44.20:963][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.44.25:761][489]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-18.44.25:762][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.44.27:371][491]LogShaderCompilers: Display: ================================================
[2023.02.05-18.44.27:371][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.44.27:371][491]LogShaderCompilers: Display: Total job queries 67, among them cache hits 2 (2.99%)
[2023.02.05-18.44.27:371][491]LogShaderCompilers: Display: Tracking 65 distinct input hashes that result in 45 distinct outputs (69.23%)
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Job execution time: average 3.70 s, max 3.77 s
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Job life time (pending + execution): average 3.80 s, max 3.86
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.86 s
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Total thread time: 0.93 s
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.05-18.44.27:372][491]LogShaderCompilers: Display: Percentage time preprocessing: 7.89%
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display: Effective parallelization: 0.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display:                                       FPostProcessMaterialVS (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 60.44% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display:                                       FPostProcessMaterialVS - 39.56% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.05-18.44.27:382][491]LogShaderCompilers: Display: ================================================
[2023.02.05-18.46.48:168][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.46.48:175][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.46.48:175][190]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 6:46:48 AM)
[2023.02.05-18.46.48:220][190]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-18.46.48:221][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001524s)
[2023.02.05-18.46.48:221][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001562s)
[2023.02.05-18.46.48:222][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.46.48:222][190]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-18.46.48:222][190]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.02.05-18.46.48:431][190]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.05-18.46.48:434][190]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-18.46.48:434][190]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-18.46.48:434][190]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-18.46.48:435][190]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-18.46.48:435][190]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-18.46.48:435][190]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-18.46.48:437][190]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-18.46.48:518][190]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-18.46.48:519][190]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-18.46.48:519][190]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-18.46.48:519][190]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-18.46.48:521][190]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-18.46.48:521][190]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.05-18.46.48:523][190]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-18.46.48:523][190]LogInit: FAudioDevice initialized.
[2023.02.05-18.46.48:523][190]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main_menu_level'.
[2023.02.05-18.46.48:523][190]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-18.46.48:527][190]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-18.46.48:527][190]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.05-12.46.48
[2023.02.05-18.46.48:527][190]LogWorld: Bringing up level for play took: 0.000365
[2023.02.05-18.46.48:530][190]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-18.46.48:535][190]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-18.46.48:535][190]PIE: Server logged in
[2023.02.05-18.46.48:536][190]PIE: Play in editor total start time 0.361 seconds.
[2023.02.05-18.46.51:058][485]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.46.52:081][606]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-18.46.52:081][606]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-18.46.52:081][606]LogBlueprintUserMessages: [Main_Menu_C_0] 3
[2023.02.05-18.47.02:784][882]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-18.47.03:193][931]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-18.47.03:941][ 17]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-18.47.04:136][ 40]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-18.47.04:627][ 98]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-18.47.04:877][128]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-18.47.04:921][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.47.04:921][128]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-18.47.04:921][128]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.47.04:921][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.47.04:925][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-18.47.04:931][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.47.04:993][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.47.04:994][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-18.47.04:996][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-18.47.05:018][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.05-18.47.05:056][129]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-18.48.45:308][ 39]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.48.45:614][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-18.48.46:605][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.48.46:711][ 97]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.48.46:867][ 97]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.48.46:867][ 97]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu5E8CF6C145505A9BF0EE3F8EA45469A5.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.48.46:876][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 1.62 sec)
[2023.02.05-18.48.46:884][ 97]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.48.46:884][ 97]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.48.55:167][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.48.55:267][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Stew_Game_Inst" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset" SILENT=true
[2023.02.05-18.48.55:286][757]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Stew_Game_Inst
[2023.02.05-18.48.55:287][757]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Stew_Game_Inst2A6DC15246F0F1BFF374E28AE1CCB2D0.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset'
[2023.02.05-18.48.55:295][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.75 sec)
[2023.02.05-18.48.55:303][757]AssetCheck: New page: Asset Save: Stew_Game_Inst
[2023.02.05-18.48.55:303][757]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst
[2023.02.05-18.48.56:634][862]BlueprintLog: New page: Compile Stew_Game_Inst
[2023.02.05-18.48.56:752][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.05-18.49.50:037][ 50]BlueprintLog: New page: Compile Stew_Game_Inst
[2023.02.05-18.49.50:127][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-18.49.50:658][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.49.50:759][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Stew_Game_Inst" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset" SILENT=true
[2023.02.05-18.49.50:780][ 85]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Stew_Game_Inst
[2023.02.05-18.49.50:780][ 85]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Stew_Game_Inst269208874610A400EC1F329EF7BD4FC2.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset'
[2023.02.05-18.49.50:790][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.88 sec)
[2023.02.05-18.49.50:797][ 85]AssetCheck: New page: Asset Save: Stew_Game_Inst
[2023.02.05-18.49.50:797][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst
[2023.02.05-18.49.52:862][245]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.49.52:999][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-18.50.11:523][573]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.50.11:697][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.05-18.50.12:238][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.50.12:327][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.50.12:426][583]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.50.12:426][583]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuBE3E432E45EC447264B8CF8469A258DF.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.50.12:435][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 2.08 sec)
[2023.02.05-18.50.12:444][583]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.50.12:445][583]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.50.26:682][786]LogEditorTransaction: Undo Delete current selection
[2023.02.05-18.50.27:726][836]LogEditorTransaction: Undo Delete current selection
[2023.02.05-18.50.28:861][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.50.28:972][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.50.29:071][904]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.50.29:071][904]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu7BC81837474C7D2EA33FF1A2BFD17BA4.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.50.29:082][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2.30 sec)
[2023.02.05-18.50.29:090][904]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.50.29:090][904]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.50.29:662][952]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.50.29:824][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.05-18.51.19:277][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.51.19:383][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.51.19:480][899]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.51.19:481][899]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu15AEB2154401B06157B6C386DB49117C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.51.19:490][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 2.51 sec)
[2023.02.05-18.51.19:498][899]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.51.19:498][899]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.51.56:988][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.05-18.51.56:998][942]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Main_menu_level' took 0.081
[2023.02.05-18.51.57:000][942]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/Menu/Main_Menu] ([2] browsable assets)...
[2023.02.05-18.51.57:003][942]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu]
[2023.02.05-18.51.57:003][942]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Menu/Main_Menu]
[2023.02.05-18.51.57:094][942]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Menu/Main_Menu_Auto1
[2023.02.05-18.51.57:095][942]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu_Auto1838868C24CDA1033816759B3F0117F8C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Menu/Main_Menu_Auto1.uasset'
[2023.02.05-18.51.57:108][942]LogFileHelpers: Auto-saving content packages took 0.097
[2023.02.05-18.51.59:270][110]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.51.59:429][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.05-18.55.32:582][927]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-18.55.32:750][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.05-18.55.33:595][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.55.33:709][968]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-18.55.33:825][968]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-18.55.33:825][968]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu8B28DA714A52D9F5DF877ABCD187BA08.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-18.55.33:838][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 242 ms (total: 2.75 sec)
[2023.02.05-18.55.33:849][968]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-18.55.33:849][968]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-18.56.57:351][316]AssetReimport: New page: Outstanding source content changes 6:56:57 AM
[2023.02.05-18.56.57:437][317]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/FeaturedImage.jpg)
[2023.02.05-18.56.57:461][317]LogTexture: Display: Building textures: /Game/Stew/Textures/FeaturedImage.FeaturedImage (TFO_AutoDXT, 572x572 x1x1x1) (Required Memory Estimate: 53.582713 MB), EncodeSpeed: Fast
[2023.02.05-18.56.57:510][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.56.57:761][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/FeaturedImage" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/FeaturedImage.uasset" SILENT=true
[2023.02.05-18.56.57:763][318]LogSavePackage: Moving output files for package: /Game/Stew/Textures/FeaturedImage
[2023.02.05-18.56.57:763][318]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/FeaturedImage82271C6943CC4BFF30D35B9AB8624055.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/FeaturedImage.uasset'
[2023.02.05-18.56.57:865][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 3.11 sec)
[2023.02.05-18.56.57:919][319]AssetCheck: New page: Asset Save: FeaturedImage
[2023.02.05-18.56.57:919][319]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/FeaturedImage.FeaturedImage
[2023.02.05-18.56.59:102][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-18.56.59:102][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-18.57.00:876][494]AssetReimport: Importing new asset /Game/Stew/Textures/FeaturedImage.
[2023.02.05-18.57.19:487][549]AssetReimport: New page: Outstanding source content changes 6:57:19 AM
[2023.02.05-18.57.19:544][550]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 D:/GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Credits.jpg)
[2023.02.05-18.57.19:556][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.57.19:556][550]LogTexture: Display: Building textures: /Game/Stew/Textures/Credits.Credits (BGRA8, 1017x572 x1x1x1) (Required Memory Estimate: 17.075607 MB), EncodeSpeed: Fast
[2023.02.05-18.57.19:798][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Credits" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Credits.uasset" SILENT=true
[2023.02.05-18.57.19:799][550]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Credits
[2023.02.05-18.57.19:799][550]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Credits39E5D11044793D3CC77DA6BC14946BC4.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Credits.uasset'
