Log file open, 02/04/23 16:32:14
[2023.02.04-23.42.28:814][ 59]LogWorld: Bringing up level for play took: 0.000348
[2023.02.04-23.42.28:816][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.04-23.42.28:820][ 59]PIE: Server logged in
[2023.02.04-23.42.28:821][ 59]PIE: Play in editor total start time 0.129 seconds.
[2023.02.04-23.42.30:227][142]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.31:378][211]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.31:927][244]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.32:495][278]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.33:044][311]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.33:211][321]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.34:244][383]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.42.36:724][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.42.36:724][530]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.42.36:724][530]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.42.36:725][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.42.36:728][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.42.36:735][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.42.36:793][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.42.36:793][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-23.42.36:795][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-23.42.36:802][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.04-23.42.36:835][531]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-23.42.54:232][503]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.42.54:306][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-23.42.54:750][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.42.54:836][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.42.54:853][523]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.42.54:854][523]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu62620C0247EF7D01320B289173B2CB1C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.42.54:863][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.13 sec)
[2023.02.04-23.42.54:872][523]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.42.54:872][523]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.43.26:413][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.43.26:485][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.43.26:500][341]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.43.26:501][341]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu10A97FFE4978E83462360F9ED1494C48.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.43.26:509][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 4.22 sec)
[2023.02.04-23.43.26:519][341]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.43.26:519][341]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.44.38:307][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.44.38:380][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.44.38:396][ 78]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.44.38:396][ 78]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu82E6715F4273DD70CB882CB39386527E.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.44.38:405][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.32 sec)
[2023.02.04-23.44.38:414][ 78]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.44.38:415][ 78]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.44.43:822][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.44.43:828][396]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-23.44.43:830][396]LogPlayLevel: [PlayLevel] Compiling Main_Menu before play...
[2023.02.04-23.44.43:971][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.04-23.44.43:993][396]LogPlayLevel: PlayLevel: Blueprint regeneration took 165 ms (1 blueprints)
[2023.02.04-23.44.43:993][396]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 11:44:43 AM)
[2023.02.04-23.44.43:993][396]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.44.43:994][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001167s)
[2023.02.04-23.44.43:994][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001195s)
[2023.02.04-23.44.43:994][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.44.43:995][396]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.04-23.44.43:995][396]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.02.04-23.44.44:056][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.04-23.44.44:056][396]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-23.44.44:056][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.44.44:056][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.44.44:057][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.44.44:057][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.44.44:057][396]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.44.44:057][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.44.44:057][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.44.44:057][396]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.44.44:057][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.44.44:057][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.44.44:057][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.44.44:059][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.44.44:104][396]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-23.44.44:104][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.44.44:104][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.44.44:104][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.44.44:105][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-23.44.44:105][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-23.44.44:107][396]LogInit: FAudioDevice initialized.
[2023.02.04-23.44.44:107][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-23.44.44:107][396]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main_menu_level'.
[2023.02.04-23.44.44:107][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-23.44.44:109][396]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.44.44:110][396]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-17.44.44
[2023.02.04-23.44.44:110][396]LogWorld: Bringing up level for play took: 0.000320
[2023.02.04-23.44.44:112][396]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-23.44.44:116][396]PIE: Server logged in
[2023.02.04-23.44.44:117][396]PIE: Play in editor total start time 0.289 seconds.
[2023.02.04-23.44.46:941][561]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.50:725][788]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.52:724][908]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.55:158][ 54]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.55:791][ 92]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.56:058][108]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.58:871][276]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.44.59:372][306]LogBlueprintUserMessages: [BP_grabber_C_4] BP_ThirdPersonCharacter0
[2023.02.04-23.45.00:540][376]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.45.02:257][479]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.45.02:857][515]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.45.04:994][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.45.04:994][641]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.45.04:994][641]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.45.04:995][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.45.04:997][641]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-23.45.05:004][641]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-23.45.05:060][641]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.45.05:060][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-23.45.05:062][641]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-23.45.05:068][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.04-23.45.05:101][642]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-23.45.49:333][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.45.49:434][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.45.49:451][239]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.45.49:452][239]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuF2AD162F4E003C69E5882B804451B938.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.45.49:460][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.45 sec)
[2023.02.04-23.45.49:469][239]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.45.49:469][239]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.47.05:149][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.47.05:224][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.47.05:240][663]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.47.05:241][663]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuB8C5B8F34AA5B97C9F566B992427016E.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.47.05:249][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.55 sec)
[2023.02.04-23.47.05:257][663]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.47.05:257][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.47.46:814][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.47.46:878][ 98]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.47.46:897][ 98]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.47.46:897][ 98]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu2A5B61404DD133593EA8EABBE4E5AE36.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.47.46:906][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.64 sec)
[2023.02.04-23.47.46:914][ 98]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.47.46:914][ 98]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.47.47:361][125]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.47.47:469][125]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.04-23.48.15:708][798]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.48.15:787][798]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.04-23.48.16:274][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.48.16:357][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.48.16:377][820]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.48.16:377][820]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu7DBF5AFA46585574F403ACBAB5528CC0.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.48.16:386][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 4.75 sec)
[2023.02.04-23.48.16:395][820]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.48.16:395][820]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.48.50:065][781]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.48.50:166][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-23.48.50:950][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.48.51:030][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.48.51:051][820]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.48.51:051][820]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuB2FF98ED4406CBFEA55D30B8B4DCE0E1.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.48.51:060][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.86 sec)
[2023.02.04-23.48.51:069][820]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.48.51:069][820]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.50.31:457][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.50.31:538][766]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.50.31:560][766]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.50.31:560][766]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu489C2FAD458190BBE202EDAF45FE1D46.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.50.31:578][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.98 sec)
[2023.02.04-23.50.31:591][766]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.50.31:591][766]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.50.32:004][791]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.50.32:113][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.04-23.50.55:137][152]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.50.55:212][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-23.50.56:239][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.50.56:340][206]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.50.56:365][206]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.50.56:365][206]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu9AC17D2A49C08799F42F41AB404C1F55.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.50.56:375][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 5.12 sec)
[2023.02.04-23.50.56:384][206]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.50.56:384][206]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.52.47:004][803]BlueprintLog: New page: Compile Main_Menu
[2023.02.04-23.52.47:105][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.04-23.52.48:045][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.52.48:133][852]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.04-23.52.48:155][852]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.04-23.52.48:156][852]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu2F89BD0B4BAE1C60C5527FB478FB3B54.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.04-23.52.48:164][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 5.24 sec)
[2023.02.04-23.52.48:173][852]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.04-23.52.48:173][852]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.04-23.53.26:246][129]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.53.26:252][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.53.26:252][129]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 11:53:26 AM)
[2023.02.04-23.53.26:252][129]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.53.26:254][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001482s)
[2023.02.04-23.53.26:254][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001519s)
[2023.02.04-23.53.26:254][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.53.26:254][129]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.04-23.53.26:254][129]LogPlayLevel: PIE: World Init took: (0.001316s)
[2023.02.04-23.53.26:320][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.04-23.53.26:323][129]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.53.26:323][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.53.26:323][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.53.26:324][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.53.26:324][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.53.26:324][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.53.26:326][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.53.26:373][129]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-23.53.26:373][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.53.26:373][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.53.26:373][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.53.26:375][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-23.53.26:375][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-23.53.26:377][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-23.53.26:377][129]LogInit: FAudioDevice initialized.
[2023.02.04-23.53.26:377][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-23.53.26:377][129]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main_menu_level'.
[2023.02.04-23.53.26:380][129]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.53.26:380][129]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-17.53.26
[2023.02.04-23.53.26:380][129]LogWorld: Bringing up level for play took: 0.000354
[2023.02.04-23.53.26:382][129]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-23.53.26:387][129]PIE: Server logged in
[2023.02.04-23.53.26:388][129]PIE: Play in editor total start time 0.136 seconds.
[2023.02.04-23.53.29:781][328]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.04-23.53.33:374][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-23.53.33:374][541]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.04-23.53.33:374][541]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.04-23.53.33:374][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
