Log file open, 02/03/23 22:27:36
[2023.02.04-15.29.29:784][243]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.29.29:790][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.29.29:834][243]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.29.29:835][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-15.29.29:837][243]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-15.29.29:841][243]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.29.29:844][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-15.29.29:875][244]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.04-15.30.32:953][998]LogViewport: Scene viewport resized to 1267x872, mode Windowed.
[2023.02.04-15.31.49:911][145]BlueprintLog: New page: Compile BP_grabber
[2023.02.04-15.31.50:000][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.04-15.31.50:751][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.31.50:863][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/BP_grabber" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset" SILENT=true
[2023.02.04-15.31.50:872][180]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/BP_grabber
[2023.02.04-15.31.50:873][180]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_grabber1F2F96EE4696D03E29B5FE92E63A1090.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset'
[2023.02.04-15.31.50:881][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 5.98 sec)
[2023.02.04-15.31.50:888][180]AssetCheck: New page: Asset Save: BP_grabber
[2023.02.04-15.31.50:888][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.04-15.31.53:091][324]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.31.53:098][324]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.31.53:099][324]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.31.53:099][324]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.31.53:099][324]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 25 ms)
[2023.02.04-15.31.53:099][324]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 109 ms)
[2023.02.04-15.31.53:100][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.31.53:100][324]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:31:53 AM)
[2023.02.04-15.31.53:100][324]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.31.53:106][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006266s)
[2023.02.04-15.31.53:106][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006301s)
[2023.02.04-15.31.53:106][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.31.53:106][324]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.31.53:107][324]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.31.53:107][324]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.31.53:107][324]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.31.53:108][324]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.31.53:108][324]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 976 ms)
[2023.02.04-15.31.53:108][324]LogPlayLevel: PIE: World Init took: (0.002542s)
[2023.02.04-15.31.53:153][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-15.31.53:155][324]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.31.53:155][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.31.53:155][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.31.53:155][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.31.53:156][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.31.53:156][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.31.53:158][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.31.53:204][324]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.31.53:205][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.31.53:205][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.31.53:205][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.31.53:207][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-15.31.53:207][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-15.31.53:208][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-15.31.53:208][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-15.31.53:209][324]LogInit: FAudioDevice initialized.
[2023.02.04-15.31.53:209][324]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.04-15.31.53:211][324]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.31.53:213][324]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.31.53
[2023.02.04-15.31.53:213][324]LogWorld: Bringing up level for play took: 0.001870
[2023.02.04-15.31.53:216][324]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.04-15.31.53:220][324]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.31.53:220][324]PIE: Server logged in
[2023.02.04-15.31.53:221][324]PIE: Play in editor total start time 0.124 seconds.
[2023.02.04-15.32.46:796][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.32.46:796][898]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.32.46:796][898]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.46:797][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.46:797][898]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.46:802][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.32.46:806][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.46:866][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.32.46:867][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-15.32.46:869][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-15.32.46:873][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.32.46:876][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.04-15.32.46:909][899]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.04-15.32.49:564][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.32.49:571][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.32.49:573][120]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.32.49:573][120]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.32.49:573][120]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 ms)
[2023.02.04-15.32.49:573][120]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 109 ms)
[2023.02.04-15.32.49:573][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.32.49:573][120]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:32:49 AM)
[2023.02.04-15.32.49:573][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.32.49:580][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006601s)
[2023.02.04-15.32.49:580][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006643s)
[2023.02.04-15.32.49:580][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.32.49:580][120]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.32.49:581][120]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.32.49:581][120]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.32.49:581][120]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.32.49:582][120]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.32.49:582][120]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 977 ms)
[2023.02.04-15.32.49:582][120]LogPlayLevel: PIE: World Init took: (0.002489s)
[2023.02.04-15.32.49:628][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-15.32.49:629][120]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.32.49:629][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.32.49:629][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.32.49:630][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.32.49:631][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.32.49:631][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.32.49:633][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.32.49:685][120]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.32.49:685][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.32.49:685][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.32.49:685][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.32.49:686][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-15.32.49:686][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-15.32.49:688][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-15.32.49:688][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-15.32.49:688][120]LogInit: FAudioDevice initialized.
[2023.02.04-15.32.49:688][120]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-15.32.49:690][120]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.32.49:692][120]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.32.49
[2023.02.04-15.32.49:692][120]LogWorld: Bringing up level for play took: 0.002021
[2023.02.04-15.32.49:695][120]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.04-15.32.49:699][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.32.49:699][120]PIE: Server logged in
[2023.02.04-15.32.49:700][120]PIE: Play in editor total start time 0.129 seconds.
[2023.02.04-15.32.50:565][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.32.50:565][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.32.50:565][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.32.50:566][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.50:566][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.32.50:569][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.32.50:573][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.32.50:618][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.32.50:619][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-15.32.50:621][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.04-15.32.50:628][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.04-15.32.50:645][178]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.04-15.38.34:775][881]BlueprintLog: New page: Compile BP_grabber
[2023.02.04-15.38.34:853][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.04-15.38.35:597][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.38.35:698][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/BP_grabber" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset" SILENT=true
[2023.02.04-15.38.35:707][932]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/BP_grabber
[2023.02.04-15.38.35:707][932]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_grabber2E10E9A14CD0CA8BB541EDBAC012B8BC.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset'
[2023.02.04-15.38.35:716][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 6.10 sec)
[2023.02.04-15.38.35:721][932]AssetCheck: New page: Asset Save: BP_grabber
[2023.02.04-15.38.35:722][932]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.04-15.38.53:996][369]BlueprintLog: New page: Compile BP_grabber
[2023.02.04-15.38.54:077][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-15.38.54:578][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.38.54:682][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/BP_grabber" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset" SILENT=true
[2023.02.04-15.38.54:691][400]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/BP_grabber
[2023.02.04-15.38.54:691][400]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_grabber0A1594CE452B8871153177AE9E3F9D96.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset'
[2023.02.04-15.38.54:700][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.23 sec)
[2023.02.04-15.38.54:706][400]AssetCheck: New page: Asset Save: BP_grabber
[2023.02.04-15.38.54:706][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.04-15.40.50:300][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-15.40.50:302][358]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.051
[2023.02.04-15.40.50:302][358]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/BP_grabber] ([2] browsable assets)...
[2023.02.04-15.40.50:381][358]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber]
[2023.02.04-15.40.50:381][358]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/BP_grabber]
[2023.02.04-15.40.50:390][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/BP_grabber_Auto4
[2023.02.04-15.40.50:390][358]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_grabber_Auto473EE2CCA412256EF006C64B6844B078E.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/BP_grabber_Auto4.uasset'
[2023.02.04-15.40.50:391][358]LogFileHelpers: Auto-saving content packages took 0.089
[2023.02.04-15.41.00:528][459]BlueprintLog: New page: Compile BP_grabber
[2023.02.04-15.41.00:596][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-15.41.01:154][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.41.01:255][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/BP_grabber" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset" SILENT=true
[2023.02.04-15.41.01:266][493]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/BP_grabber
[2023.02.04-15.41.01:267][493]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_grabber94A4E3F44C06905F4EA7B187AC2269B8.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset'
[2023.02.04-15.41.01:276][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 6.35 sec)
[2023.02.04-15.41.01:282][493]AssetCheck: New page: Asset Save: BP_grabber
[2023.02.04-15.41.01:282][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.04-15.41.05:213][785]Cmd: EDIT COPY
[2023.02.04-15.41.07:310][964]Cmd: EDIT PASTE
[2023.02.04-15.41.07:862][964]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-15.41.09:170][ 62]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-15.41.10:387][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-15.41.10:392][165]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-15.41.10:446][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-15.41.10:446][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-15.41.10:446][165]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 ms)
[2023.02.04-15.41.10:446][165]LogWorldPartition: Display: GenerateStreaming took 197 us (total: 109 ms)
[2023.02.04-15.41.10:447][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-15.41.10:447][165]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 3:41:10 AM)
[2023.02.04-15.41.10:447][165]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.10:451][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004548s)
[2023.02.04-15.41.10:451][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004574s)
[2023.02.04-15.41.10:452][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.41.10:452][165]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-15.41.10:452][165]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-15.41.10:452][165]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-15.41.10:452][165]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-15.41.10:453][165]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-15.41.10:453][165]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 979 ms)
[2023.02.04-15.41.10:453][165]LogPlayLevel: PIE: World Init took: (0.002049s)
[2023.02.04-15.41.10:556][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.04-15.41.10:557][165]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-15.41.10:557][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-15.41.10:557][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-15.41.10:558][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-15.41.10:558][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-15.41.10:558][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-15.41.10:560][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-15.41.10:599][165]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-15.41.10:600][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-15.41.10:600][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-15.41.10:600][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-15.41.10:600][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.04-15.41.10:600][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.04-15.41.10:602][165]LogInit: FAudioDevice initialized.
[2023.02.04-15.41.10:602][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.04-15.41.10:602][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.04-15.41.10:602][165]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.04-15.41.10:605][165]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-15.41.10:607][165]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.04-09.41.10
[2023.02.04-15.41.10:607][165]LogWorld: Bringing up level for play took: 0.001719
[2023.02.04-15.41.10:609][165]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.04-15.41.10:612][165]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-15.41.10:613][165]PIE: Server logged in
[2023.02.04-15.41.10:613][165]PIE: Play in editor total start time 0.221 seconds.
[2023.02.04-15.41.13:205][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.13:205][363]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-15.41.13:205][363]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.41.13:205][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.13:206][363]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-15.41.13:216][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.41.13:221][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.13:264][363]LogAudio: Display: Audio Device unregistered from world 'None'.
