Log file open, 02/04/23 15:12:15
[2023.02.04-21.16.37:436][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-21.16.52:498][312]LogViewport: Scene viewport resized to 1371x729, mode Windowed.
[2023.02.04-21.16.52:536][314]LogViewport: Scene viewport resized to 1387x729, mode Windowed.
[2023.02.04-21.16.54:376][423]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.16.54:389][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.16.54:389][423]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:16:54 AM)
[2023.02.04-21.16.54:389][423]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.16.54:391][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001567s)
[2023.02.04-21.16.54:391][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001600s)
[2023.02.04-21.16.54:391][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.16.54:391][423]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.16.54:391][423]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.04-21.16.54:400][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-21.16.54:401][423]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.16.54:401][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.16.54:401][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.16.54:402][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.16.54:402][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.16.54:402][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.16.54:404][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.16.54:453][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.16.54:453][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.16.54:453][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.16.54:453][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.16.54:454][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-21.16.54:454][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-21.16.54:456][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-21.16.54:456][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-21.16.54:456][423]LogInit: FAudioDevice initialized.
[2023.02.04-21.16.54:456][423]LogAudio: Display: Audio Device (ID: 7) registered with world 'Map1_P'.
[2023.02.04-21.16.54:458][423]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.16.54:481][423]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.16.54
[2023.02.04-21.16.54:481][423]LogWorld: Bringing up level for play took: 0.000379
[2023.02.04-21.16.54:483][423]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.04-21.16.54:488][423]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.16.54:492][423]PIE: Server logged in
[2023.02.04-21.16.54:492][423]PIE: Play in editor total start time 0.104 seconds.
[2023.02.04-21.17.02:537][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.02:537][896]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.17.02:543][896]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.17.02:543][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.02:546][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.17.02:549][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.02:557][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.02:557][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-21.17.02:558][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-21.17.02:564][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-21.17.02:597][897]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.04-21.17.02:650][899]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.04-21.17.03:767][966]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.17.03:772][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.17.03:772][966]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:17:03 AM)
[2023.02.04-21.17.03:772][966]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.17.03:773][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001439s)
[2023.02.04-21.17.03:773][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001471s)
[2023.02.04-21.17.03:773][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.17.03:774][966]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.17.03:774][966]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.02.04-21.17.03:782][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-21.17.03:783][966]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.17.03:783][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.17.03:783][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.17.03:783][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.17.03:783][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.17.03:783][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.17.03:785][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.17.03:830][966]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.17.03:830][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.17.03:830][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.17.03:830][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.17.03:831][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-21.17.03:831][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-21.17.03:833][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-21.17.03:833][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-21.17.03:833][966]LogInit: FAudioDevice initialized.
[2023.02.04-21.17.03:833][966]LogAudio: Display: Audio Device (ID: 8) registered with world 'Map1_P'.
[2023.02.04-21.17.03:835][966]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.17.03:856][966]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.17.03
[2023.02.04-21.17.03:857][966]LogWorld: Bringing up level for play took: 0.000384
[2023.02.04-21.17.03:858][966]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.04-21.17.03:862][966]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.17.03:866][966]PIE: Server logged in
[2023.02.04-21.17.03:866][966]PIE: Play in editor total start time 0.095 seconds.
[2023.02.04-21.17.11:045][386]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:062][387]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:063][387]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:079][388]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:079][388]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:096][389]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:096][389]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:112][390]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:112][390]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:129][391]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:129][391]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:146][392]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:146][392]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:163][393]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:163][393]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:179][394]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:180][394]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:195][395]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:195][395]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:212][396]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:212][396]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:229][397]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:229][397]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:245][398]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:245][398]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:262][399]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:262][399]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter1
[2023.02.04-21.17.11:763][429]LogBlueprintUserMessages: [BP_grabber_C_3] BP_ThirdPersonCharacter1
[2023.02.04-21.17.13:946][560]LogBlueprintUserMessages: [BP_grabber_C_4] BP_ThirdPersonCharacter0
[2023.02.04-21.17.14:647][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.14:647][600]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.17.14:653][600]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.17.14:653][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.14:657][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.17.14:659][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.14:667][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.14:667][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-21.17.14:669][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-21.17.14:675][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-21.17.14:710][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-21.17.14:718][602]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-21.17.15:793][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-21.17.15:798][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-21.17.15:799][665]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 9:17:15 AM)
[2023.02.04-21.17.15:799][665]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.17.15:800][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001566s)
[2023.02.04-21.17.15:800][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001601s)
[2023.02.04-21.17.15:800][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.17.15:801][665]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-21.17.15:801][665]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.02.04-21.17.15:810][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-21.17.15:811][665]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-21.17.15:811][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-21.17.15:811][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-21.17.15:811][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-21.17.15:811][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-21.17.15:811][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-21.17.15:813][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-21.17.15:858][665]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-21.17.15:859][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-21.17.15:859][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-21.17.15:859][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-21.17.15:859][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-21.17.15:859][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-21.17.15:861][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-21.17.15:861][665]LogInit: FAudioDevice initialized.
[2023.02.04-21.17.15:861][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-21.17.15:861][665]LogAudio: Display: Audio Device (ID: 9) registered with world 'Map1_P'.
[2023.02.04-21.17.15:863][665]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-21.17.15:885][665]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-15.17.15
[2023.02.04-21.17.15:885][665]LogWorld: Bringing up level for play took: 0.000364
[2023.02.04-21.17.15:887][665]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-21.17.15:891][665]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-21.17.15:895][665]PIE: Server logged in
[2023.02.04-21.17.15:896][665]PIE: Play in editor total start time 0.097 seconds.
[2023.02.04-21.17.17:399][747]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:399][747]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:417][748]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:417][748]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:433][749]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:433][749]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:449][750]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:450][750]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:733][767]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:733][767]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:750][768]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:750][768]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:766][769]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.17:766][769]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter1
[2023.02.04-21.17.20:938][959]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-21.17.27:726][365]LogBlueprintUserMessages: [BP_grabber_C_8] BP_ThirdPersonCharacter0
[2023.02.04-21.17.35:558][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.35:558][829]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-21.17.35:565][829]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-21.17.35:565][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.35:569][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-21.17.35:571][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-21.17.35:580][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-21.17.35:580][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-21.17.35:582][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-21.17.35:588][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-21.17.35:623][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-21.17.35:631][831]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: ================================================
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Total job queries 153, among them cache hits 15 (9.80%)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 108 distinct outputs (78.26%)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Average time worker was idle: 17.89 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Job execution time: average 1.29 s, max 1.54 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 1.58
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.97 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Total thread time: 5.75 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Effective parallelization: 1.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.88 sec, max 1.00 sec, min 0.80 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 61.45% of total time (compiled    4 times, average 0.88 sec, max 1.00 sec, min 0.80 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.55% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.53% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.82% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.65% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-21.18.20:526][996]LogShaderCompilers: Display: ================================================
[2023.02.04-21.18.21:213][ 30]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-21.18.21:214][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-21.18.22:894][ 30]LogSlate: Took 0.009979 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-21.18.39:833][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-21.18.39:976][754]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-21.18.39:976][754]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterD86363684AEBF2259DBA6A96754541E3.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-21.18.39:986][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 573 ms)
[2023.02.04-21.18.39:992][754]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-21.18.39:992][754]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-21.18.42:034][836]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-21.18.42:207][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-21.18.44:590][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
