Log file open, 02/05/23 10:35:59
[2023.02.05-18.29.03:978][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Knife/knife_01_Material_001_Normal]
[2023.02.05-18.29.03:993][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Knife/knife_01_Material_001_Normal_Auto5
[2023.02.05-18.29.03:993][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/knife_01_Material_001_Normal_Aut2386CD994ABF3CEF12299D9C61560233.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Knife/knife_01_Material_001_Normal_Auto5.uasset'
[2023.02.05-18.29.03:995][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Knife/knife_01_Material_001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.29.03:997][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Knife/knife_01_Material_001_OcclusionRoughnessMetallic.knife_01_Material_001_OcclusionRoughnessMetallic]
[2023.02.05-18.29.03:997][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Knife/knife_01_Material_001_OcclusionRoughnessMetallic]
[2023.02.05-18.29.04:010][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Knife/knife_01_Material_001_OcclusionRoughnessMetallic_Auto5
[2023.02.05-18.29.04:010][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/knife_01_Material_001_OcclusionRDF2E09B64E83DA9FB14C45BAAC96A075.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Knife/knife_01_Material_001_OcclusionRoughnessMetallic_Auto5.uasset'
[2023.02.05-18.29.04:013][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.29.04:015][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Spoon/Slottedspoon_Texture_BaseColor.Slottedspoon_Texture_BaseColor]
[2023.02.05-18.29.04:015][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_BaseColor]
[2023.02.05-18.29.04:020][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_BaseColor_Auto5
[2023.02.05-18.29.04:021][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Slottedspoon_Texture_BaseColor_AC37FB8F74E8C044E8E5FE2B80DC586BD.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_BaseColor_Auto5.uasset'
[2023.02.05-18.29.04:023][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.29.04:025][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Spoon/Slottedspoon_Texture_OcclusionRoughnessMetallic.Slottedspoon_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.29.04:025][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.29.04:030][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_OcclusionRoughnessMetallic_Auto5
[2023.02.05-18.29.04:030][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Slottedspoon_Texture_OcclusionRo24D1E16F43B3A7E01DE0999ACA6396B4.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_OcclusionRoughnessMetallic_Auto5.uasset'
[2023.02.05-18.29.04:032][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.29.04:034][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Spoon/Slottedspoon_Texture_Normal.Slottedspoon_Texture_Normal]
[2023.02.05-18.29.04:034][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Spoon/Slottedspoon_Texture_Normal]
[2023.02.05-18.29.04:039][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_Normal_Auto5
[2023.02.05-18.29.04:039][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Slottedspoon_Texture_Normal_Auto836CA36A479766D1884977BD9C521C5A.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Spoon/Slottedspoon_Texture_Normal_Auto5.uasset'
[2023.02.05-18.29.04:042][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Spoon/SlottedSpoon_M] ([1] browsable assets)...
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: ================================================
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Total job queries 3907, among them cache hits 450 (11.52%)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Tracking 3457 distinct input hashes that result in 2239 distinct outputs (64.77%)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: RAM used: 9.64 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.18%
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Shaders Compiled: 3457
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Jobs assigned 3457, completed 3457 (100.00%)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Average time worker was idle: 31.30 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Time job spent in pending queue: average 458.94 s, longest 1158.82 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Job execution time: average 16.76 s, max 62.97 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Job life time (pending + execution): average 475.70 s, max 1160.54
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1333.28 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Jobs were issued in 673 batches (only local compilation was used), average 5.14 jobs/batch
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Total thread time: 6008.27 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Total thread preprocess time: 232.66 s
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Percentage time preprocessing: 3.87%
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.22 sec, max 35.22 sec, min 35.22 sec)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.67 sec, max 32.86 sec, min 0.75 sec)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.31 sec, max 12.31 sec, min 12.31 sec)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.03 sec, max 25.89 sec, min 4.52 sec)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.29.04:061][243]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.72% of total time (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.12% of total time (compiled  128 times, average 3.81 sec, max 10.95 sec, min 0.65 sec)
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.05% of total time (compiled  102 times, average 3.56 sec, max 7.74 sec, min 0.92 sec)
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.68% of total time (compiled  128 times, average 2.66 sec, max 5.82 sec, min 1.58 sec)
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.27% of total time (compiled   96 times, average 3.30 sec, max 8.09 sec, min 0.60 sec)
[2023.02.05-18.29.04:062][243]LogShaderCompilers: Display: ================================================
[2023.02.05-18.29.04:149][243]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Stew/Materials/Spoon/SlottedSpoon_M.SlottedSpoon_M]
[2023.02.05-18.29.04:149][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Spoon/SlottedSpoon_M]
[2023.02.05-18.29.04:153][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Spoon/SlottedSpoon_M_Auto5
[2023.02.05-18.29.04:153][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SlottedSpoon_M_Auto5CFC313C345338F36DD5070BC29443FD5.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Spoon/SlottedSpoon_M_Auto5.uasset'
[2023.02.05-18.29.04:155][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.29.04:157][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_BaseColor.RollingPin_Texture_BaseColor]
[2023.02.05-18.29.04:157][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_BaseColor]
[2023.02.05-18.29.04:163][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_BaseColor_Auto5
[2023.02.05-18.29.04:163][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/RollingPin_Texture_BaseColor_Aut775147EA40B52E8115303191590DE9C7.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_BaseColor_Auto5.uasset'
[2023.02.05-18.29.04:165][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.29.04:167][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_Normal.RollingPin_Texture_Normal]
[2023.02.05-18.29.04:167][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_Normal]
[2023.02.05-18.29.04:173][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_Normal_Auto5
[2023.02.05-18.29.04:173][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/RollingPin_Texture_Normal_Auto58564C6A74329F5976941A4AAFECF89F2.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_Normal_Auto5.uasset'
[2023.02.05-18.29.04:174][243]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.29.04:176][243]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_OcclusionRoughnessMetallic.RollingPin_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.29.04:176][243]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.29.04:182][243]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_OcclusionRoughnessMetallic_Auto5
[2023.02.05-18.29.04:182][243]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/RollingPin_Texture_OcclusionRoug812EFFEA4DF473FE985107BE8672E27F.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Rolling_Pin/RollingPin_Texture_OcclusionRoughnessMetallic_Auto5.uasset'
[2023.02.05-18.29.04:184][243]LogFileHelpers: Auto-saving content packages took 0.308
[2023.02.05-18.29.21:706][716]LogInterchangeEngine: [Pending] Importing
[2023.02.05-18.29.21:706][716]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.29.21:706][716]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-18.29.21:761][717]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-18.29.21:802][718]LogTexture: Display: Building textures: /Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor.PepperCut_Texture_BaseColor (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.29.21:807][718]LogTexture: Display: Building textures: /Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic.PepperCut_Texture_OcclusionRoughnessMetallic (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.29.21:810][718]LogTexture: Display: Building textures: /Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal.PepperCut_Texture_Normal (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.02.05-18.29.21:863][719]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.29.21:863][719]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-18.29.21:880][719]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.29.21:899][719]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.29.21:915][719]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-18.29.21:918][719]LogTexture: Display: Building textures: /Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal.PepperCut_Texture_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.02.05-18.29.24:291][750]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Stew/Materials/PepperCut/PepperCut_M.PepperCut_M
[2023.02.05-18.29.24:297][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.29.24:546][750]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.29.24:546][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.29.24:546][750]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.29.24:559][750]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.29.26:306][774]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.29.26:524][776]LogSlate: Window 'PepperCut_M' being destroyed
[2023.02.05-18.29.26:533][776]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.29.26:533][776]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.29.26:533][776]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.29.26:533][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.29.26:533][776]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.29.26:631][776]LogViewport: Scene viewport resized to 300x201, mode Windowed.
[2023.02.05-18.29.29:162][830]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.29.29:162][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.29.29:162][830]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.29.29:566][833]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.29.29:566][833]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.29.29:566][833]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.29.29:566][833]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.29.29:566][833]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.29.30:409][845]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.29.47:303][152]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.29.47:303][152]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.29.47:303][152]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.47:304][152]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.29.48:714][191]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-18.29.48:714][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.29.48:714][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.48:714][191]MaterialEditorStats: Shader Count: 1
[2023.02.05-18.29.49:132][201]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.29.49:132][201]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-18.29.49:132][201]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.29.49:132][201]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.49:132][201]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.29.49:970][233]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.29.49:970][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.29.49:970][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.49:970][233]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.29.58:895][500]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.29.58:895][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.29.58:895][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.58:895][500]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.29.59:726][518]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-18.29.59:726][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.29.59:726][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.29.59:726][518]MaterialEditorStats: Shader Count: 1
[2023.02.05-18.30.00:005][526]LogMaterialEditor: Saving and Compiling material PepperCut_M
[2023.02.05-18.30.00:829][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-18.30.02:026][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-18.30.02:041][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.30.04:155][526]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-18.30.05:579][526]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003079s (1.426916s overbudget)
[2023.02.05-18.30.05:694][526]LogSavePackage: Moving output files for package: /Game/Stew/Materials/PepperCut/PepperCut_M
[2023.02.05-18.30.05:694][526]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperCut_MB1C14DE74DA698670F9D758D5F5077A6.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/PepperCut/PepperCut_M.uasset'
[2023.02.05-18.30.05:706][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.66 sec (total: 48.8 sec)
[2023.02.05-18.30.05:711][526]AssetCheck: New page: Asset Save: PepperCut_M
[2023.02.05-18.30.05:711][526]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/PepperCut/PepperCut_M.PepperCut_M
[2023.02.05-18.30.05:712][526]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-18.30.05:712][526]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.30.05:713][526]MaterialEditorStats: MaxSampler: 225 instructions
[2023.02.05-18.30.05:713][526]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-18.30.05:713][526]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.30.05:713][526]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.30.05:713][526]MaterialEditorStats: Shader Count: 16
[2023.02.05-18.30.08:111][595]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.30.08:150][596]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.30.08:268][609]LogSlate: Window 'PepperCut_M' being destroyed
[2023.02.05-18.30.09:079][666]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.30.09:080][666]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.30.30:415][367]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-18.31.25:156][388]LogContentBrowser: Attempting asset rename: Pepper -> PepperShaker
[2023.02.05-18.31.25:408][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.31.25:506][388]LogSavePackage: Moving output files for package: /Game/Stew/Materials/PepperShaker/Pepper_S
[2023.02.05-18.31.25:506][388]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pepper_S6769C09B4BCE06F25E16BBA11F3E91AE.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/PepperShaker/Pepper_S.uasset'
[2023.02.05-18.31.25:509][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Materials/Pepper/Pepper_S" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Pepper/Pepper_S.uasset" SILENT=true
[2023.02.05-18.31.25:511][388]LogSavePackage: Moving output files for package: /Game/Stew/Materials/Pepper/Pepper_S
[2023.02.05-18.31.25:513][388]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pepper_S5F7D402544B7DA15E47720B4F3621F87.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/Pepper/Pepper_S.uasset'
[2023.02.05-18.31.25:821][388]LogSavePackage: Moving output files for package: /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_BaseColor
[2023.02.05-18.31.25:821][388]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Shaker_02_Material_001_BaseColorC16470DA4BF8B82D9FB49794F0FB7680.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/PepperShaker/Shaker_02_Material_001_BaseColor.uasset'
[2023.02.05-18.31.25:968][388]LogSavePackage: Moving output files for package: /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_OcclusionRoughnessMetallic
[2023.02.05-18.31.25:968][388]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Shaker_02_Material_001_Occlusion7C89F94B4E4C61579CA128B39D23BE7B.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/PepperShaker/Shaker_02_Material_001_OcclusionRoughnessMetallic.uasset'
[2023.02.05-18.31.26:089][388]LogSavePackage: Moving output files for package: /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_Normal
[2023.02.05-18.31.26:089][388]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Shaker_02_Material_001_Normal1020467544A3BB7FCEF138B7C9585D0D.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/PepperShaker/Shaker_02_Material_001_Normal.uasset'
[2023.02.05-18.31.26:106][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 697 ms (total: 49.5 sec)
[2023.02.05-18.31.26:135][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-18.31.26:148][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-18.31.26:159][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.05-18.31.26:167][388]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-18.31.26:167][388]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/PepperShaker/Pepper_S.Pepper_S
[2023.02.05-18.31.26:167][388]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_BaseColor.Shaker_02_Material_001_BaseColor
[2023.02.05-18.31.26:167][388]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_OcclusionRoughnessMetallic.Shaker_02_Material_001_OcclusionRoughnessMetallic
[2023.02.05-18.31.26:167][388]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Materials/PepperShaker/Shaker_02_Material_001_Normal.Shaker_02_Material_001_Normal
