Log file open, 02/03/23 22:29:22
[2023.02.04-04.32.10:916][352]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-04.32.10:916][352]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-04.32.10:916][352]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-04.32.32:652][638]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.04-04.32.32:762][638]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.04-04.32.32:867][638]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.04-04.34.01:496][628]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.07:741][991]Cmd: TRANSACTION UNDO
[2023.02.04-04.34.07:741][991]LogEditorTransaction: Undo Clicking on Elements
[2023.02.04-04.34.08:991][ 42]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-04.34.23:024][832]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.04-04.34.23:024][832]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.04-04.34.23:028][832]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1182645095
[2023.02.04-04.34.23:028][832]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.23:028][832]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1182645095
[2023.02.04-04.34.23:029][832]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.23:040][832]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.25:548][973]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.31:915][353]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.33:428][442]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.36:704][637]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.53:286][531]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.54:671][613]Cmd: DUPLICATE
[2023.02.04-04.34.54:671][613]Cmd: ACTOR DUPLICATE
[2023.02.04-04.34.54:688][613]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.56:643][729]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.34.58:618][846]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.35.00:242][942]Cmd: DUPLICATE
[2023.02.04-04.35.00:242][942]Cmd: ACTOR DUPLICATE
[2023.02.04-04.35.00:248][942]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.35.02:528][ 78]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.35.03:620][142]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: ================================================
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Total job queries 136, among them cache hits 16 (11.76%)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 94 distinct outputs (78.33%)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Average time worker was idle: 45.52 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.77 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.16 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.29
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.99 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Total thread time: 8.71 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.73% of total time (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.20% of total time (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.20% of total time (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.33% of total time (compiled    4 times, average 0.31 sec, max 0.40 sec, min 0.24 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.35.05:781][265]LogShaderCompilers: Display: ================================================
[2023.02.04-04.39.32:081][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.04-04.39.32:086][ 40]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto1
[2023.02.04-04.39.32:086][ 40]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SWSI13675DVYIZ0N4NF7Y3_Auto1B1F34C1B4951F49CC30590829B429659.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3_Auto1.uasset'
[2023.02.04-04.39.32:088][ 40]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.105
[2023.02.04-04.39.32:088][ 40]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.105
[2023.02.04-04.39.32:090][ 40]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Stew/BluePrints/Stew_Game_Inst] ([2] browsable assets)...
[2023.02.04-04.39.32:090][ 40]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/BluePrints/Stew_Game_Inst]
[2023.02.04-04.39.32:090][ 40]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/BluePrints/Stew_Game_Inst_Auto1
[2023.02.04-04.39.32:090][ 40]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Stew_Game_Inst_Auto1710F4C4840D6ACE7271FA2A0B5F71E22.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/BluePrints/Stew_Game_Inst_Auto1.uasset'
[2023.02.04-04.39.32:091][ 40]LogFileHelpers: Auto-saving content packages took 0.003
[2023.02.04-04.43.20:966][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.04-04.43.22:365][847]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.43.22:423][847]LogSlate: Window 'Stew_Game_Inst' being destroyed
[2023.02.04-04.43.22:431][847]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.43.22:431][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.43.22:467][847]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Stew/BluePrints/Stew_Game_Inst.Stew_Game_Inst
	Asset Type: Blueprint
[2023.02.04-04.43.22:804][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.04-04.43.22:859][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.04-04.43.22:884][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: ================================================
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Total job queries 144, among them cache hits 18 (12.50%)
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Tracking 126 distinct input hashes that result in 100 distinct outputs (79.37%)
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Average time worker was idle: 45.52 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 0.77 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 1.16 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.29
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.99 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Total thread time: 8.71 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Total thread preprocess time: 0.56 s
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Percentage time preprocessing: 6.47%
[2023.02.04-04.43.25:955][ 14]LogShaderCompilers: Display: Effective parallelization: 2.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.73% of total time (compiled    4 times, average 0.58 sec, max 0.73 sec, min 0.45 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.20% of total time (compiled    4 times, average 0.55 sec, max 0.65 sec, min 0.43 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.20% of total time (compiled    4 times, average 0.46 sec, max 0.55 sec, min 0.38 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.33% of total time (compiled    4 times, average 0.31 sec, max 0.40 sec, min 0.24 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.68% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.04-04.43.25:956][ 14]LogShaderCompilers: Display: ================================================
[2023.02.04-04.43.26:242][ 22]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.04-04.44.07:583][488]LogSlate: Took 0.000725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-04.44.08:114][519]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.04-04.44.08:114][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.44.49:583][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.44.49:655][896]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MU/SZIZPT5O24PDXBO0SIUZ7Z
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VZ/AJ2TAVHYOMBB7X6P0Y7JEH
[2023.02.04-04.44.49:655][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.44.49:657][896]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.02.04-04.44.49:658][896]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SWSI13675DVYIZ0N4NF7Y335B36A9B4132C5E579E0039B0CF2DC14.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.02.04-04.44.49:660][896]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3
[2023.02.04-04.44.49:660][896]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/4798NI4U18YITYSJ873SO3526F0B5747E299038E270AAD00A5DC84.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3.uasset'
[2023.02.04-04.44.49:662][896]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MU/SZIZPT5O24PDXBO0SIUZ7Z
[2023.02.04-04.44.49:662][896]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SZIZPT5O24PDXBO0SIUZ7ZE17936074E3A0506788406833864680F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MU/SZIZPT5O24PDXBO0SIUZ7Z.uasset'
[2023.02.04-04.44.49:664][896]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VZ/AJ2TAVHYOMBB7X6P0Y7JEH
[2023.02.04-04.44.49:664][896]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/AJ2TAVHYOMBB7X6P0Y7JEH36C50B5D49F6D07DE66FA8A1B2D0C739.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VZ/AJ2TAVHYOMBB7X6P0Y7JEH.uasset'
[2023.02.04-04.44.49:664][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 9 ms (total: 694 ms)
[2023.02.04-04.44.49:665][896]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/6J/4798NI4U18YITYSJ873SO3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MU/SZIZPT5O24PDXBO0SIUZ7Z
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/VZ/AJ2TAVHYOMBB7X6P0Y7JEH
[2023.02.04-04.44.49:701][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.04-04.44.49:709][896]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-04.44.49:710][896]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap3156B77D403A8D83D1FFBB84328C3BD3.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-04.44.49:718][896]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.065
[2023.02.04-04.44.49:726][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 837 ms)
[2023.02.04-04.44.49:732][896]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.44.49:732][896]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.44.49:732][896]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.02.04-04.44.49:732][896]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1182645095
[2023.02.04-04.44.49:732][896]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1214298096
[2023.02.04-04.44.49:732][896]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32A6301_1219862097
[2023.02.04-04.44.53:799][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.44.53:805][137]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.44.53:807][137]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.44.53:808][137]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.44.53:808][137]LogWorldPartition: Display: GetPartitionedActors took 137 us
[2023.02.04-04.44.53:808][137]LogWorldPartition: Display: GenerateStreaming took 978 us
[2023.02.04-04.44.53:811][137]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-04.44.53:811][137]LogPlayLevel: [PlayLevel] Compiling ThirdPersonMap before play...
[2023.02.04-04.44.53:860][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.04-04.44.53:862][137]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.02.04-04.44.53:863][137]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:44:53 PM)
[2023.02.04-04.44.53:876][137]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-04.44.53:876][137]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-04.44.53:877][137]LogLinker: Warning: Failed to load '/Game/Stew/BluePrints/Stew_Game_Inst': Can't find file.
[2023.02.04-04.44.53:877][137]LogLinker: Warning: Failed to load '/Game/Stew/BluePrints/Stew_Game_Inst': Can't find file.
[2023.02.04-04.44.53:878][137]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Stew/BluePrints/Stew_Game_Inst.Stew_Game_Inst_C'
[2023.02.04-04.44.53:878][137]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.44.53:883][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005264s)
[2023.02.04-04.44.53:883][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005296s)
[2023.02.04-04.44.53:883][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.44.53:884][137]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.44.53:884][137]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.44.53:884][137]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.44.53:884][137]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.44.53:885][137]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.44.53:885][137]LogWorldPartition: Display: WorldPartition initialize took 923 us (total: 50 ms)
[2023.02.04-04.44.53:885][137]LogPlayLevel: PIE: World Init took: (0.002051s)
[2023.02.04-04.44.53:911][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.04-04.44.53:913][137]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.44.53:913][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.44.53:913][137]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.44.53:913][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.44.53:913][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.44.53:913][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.44.53:916][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.44.53:952][137]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-04.44.53:952][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.44.53:952][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.44.53:952][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.44.53:953][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-04.44.53:953][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-04.44.53:954][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-04.44.53:954][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-04.44.53:954][137]LogInit: FAudioDevice initialized.
[2023.02.04-04.44.53:954][137]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
