Log file open, 02/04/23 12:14:55
[2023.02.04-18.32.05:596][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.32.05:596][516]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.32.05:597][516]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.04-18.32.05:622][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.04-18.32.05:623][516]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.32.05:623][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.32.05:623][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.32.05:624][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.32.05:624][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.32.05:624][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.32.05:626][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.32.05:670][516]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.32.05:670][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.32.05:670][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.32.05:670][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.32.05:671][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-18.32.05:671][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-18.32.05:672][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-18.32.05:672][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-18.32.05:672][516]LogInit: FAudioDevice initialized.
[2023.02.04-18.32.05:672][516]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map1_P'.
[2023.02.04-18.32.05:675][516]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.32.05:689][516]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.32.05
[2023.02.04-18.32.05:689][516]LogWorld: Bringing up level for play took: 0.000261
[2023.02.04-18.32.05:691][516]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.04-18.32.05:694][516]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.32.05:694][516]PIE: Server logged in
[2023.02.04-18.32.05:694][516]PIE: Play in editor total start time 0.099 seconds.
[2023.02.04-18.33.10:415][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.33.10:415][392]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.33.10:420][392]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.33.10:420][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.33.10:424][392]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.33.10:427][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.33.10:452][392]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.33.10:452][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.33.10:454][392]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.33.10:462][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.04-18.33.10:503][393]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.04-18.33.10:530][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.04-18.33.32:113][677]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.02.04-18.33.37:702][  4]Cmd: CAMERA SNAP
[2023.02.04-18.33.37:702][  4]Snapped camera to the first selected element.
[2023.02.04-18.33.45:707][465]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.02.04-18.33.51:972][827]Cmd: CAMERA SNAP
[2023.02.04-18.33.51:972][827]Snapped camera to the first selected element.
[2023.02.04-18.34.21:518][591]Cmd: DELETE
[2023.02.04-18.34.21:519][591]Cmd: ACTOR DELETE
[2023.02.04-18.34.21:520][591]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.04-18.34.21:546][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-18.34.21:547][591]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.02.04-18.35.26:374][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-18.35.26:381][213]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto1
[2023.02.04-18.35.26:381][213]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P_Auto129930299431B50EAE8A80C92D4F5C586.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto1.umap'
[2023.02.04-18.35.26:389][213]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_BP_Nate_Auto1
[2023.02.04-18.35.26:389][213]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BP_Nate_Auto1DB6D102D4FCD072053C53886D0CB9996.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_BP_Nate_Auto1.umap'
[2023.02.04-18.35.26:392][213]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.047
[2023.02.04-18.35.26:392][213]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.02.04-18.36.36:172][292]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.36.36:239][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.36.36:244][292]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.36.36:244][292]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone0D3D70C04FE145E5747C34A83B6E1413.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.36.36:251][292]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 665 ms)
[2023.02.04-18.36.36:256][292]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.36.36:256][292]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.36.37:755][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.36.37:821][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.36.37:825][382]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.36.37:826][382]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone28AE09B340711B2A8EBE3EB056FE217B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.36.37:832][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 743 ms)
[2023.02.04-18.36.37:837][382]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.36.37:837][382]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.36.38:187][403]BlueprintLog: New page: Compile LoopZone
[2023.02.04-18.36.38:242][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.04-18.36.44:734][787]Cmd: DUPLICATE
[2023.02.04-18.36.44:734][787]Cmd: ACTOR DUPLICATE
[2023.02.04-18.37.42:888][239]Cmd: DUPLICATE
[2023.02.04-18.37.42:888][239]Cmd: ACTOR DUPLICATE
[2023.02.04-18.38.02:523][405]Cmd: DUPLICATE
[2023.02.04-18.38.02:523][405]Cmd: ACTOR DUPLICATE
[2023.02.04-18.38.13:616][ 63]Cmd: DUPLICATE
[2023.02.04-18.38.13:616][ 63]Cmd: ACTOR DUPLICATE
[2023.02.04-18.38.21:806][547]Cmd: DUPLICATE
[2023.02.04-18.38.21:806][547]Cmd: ACTOR DUPLICATE
[2023.02.04-18.38.42:582][777]Cmd: DUPLICATE
[2023.02.04-18.38.42:582][777]Cmd: ACTOR DUPLICATE
[2023.02.04-18.38.55:812][546]Cmd: DUPLICATE
[2023.02.04-18.38.55:812][546]Cmd: ACTOR DUPLICATE
[2023.02.04-18.39.02:594][948]Cmd: DUPLICATE
[2023.02.04-18.39.02:594][948]Cmd: ACTOR DUPLICATE
[2023.02.04-18.39.10:759][432]Cmd: DUPLICATE
[2023.02.04-18.39.10:759][432]Cmd: ACTOR DUPLICATE
[2023.02.04-18.39.16:224][755]Cmd: DUPLICATE
[2023.02.04-18.39.16:224][755]Cmd: ACTOR DUPLICATE
[2023.02.04-18.39.21:655][ 76]LogEditorViewport: Clicking Background
[2023.02.04-18.39.25:444][299]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.39.25:448][299]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.39.25:448][299]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:39:25 AM)
[2023.02.04-18.39.25:448][299]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.39.25:450][299]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001279s)
[2023.02.04-18.39.25:450][299]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001304s)
[2023.02.04-18.39.25:450][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.39.25:450][299]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.39.25:450][299]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.02.04-18.39.25:476][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-18.39.25:478][299]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.39.25:478][299]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.39.25:478][299]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.39.25:478][299]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.39.25:478][299]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.39.25:478][299]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.39.25:480][299]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.39.25:514][299]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.39.25:514][299]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.39.25:514][299]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.39.25:514][299]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.39.25:516][299]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-18.39.25:516][299]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-18.39.25:517][299]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-18.39.25:517][299]LogInit: FAudioDevice initialized.
[2023.02.04-18.39.25:517][299]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-18.39.25:517][299]LogAudio: Display: Audio Device (ID: 5) registered with world 'Map1_P'.
[2023.02.04-18.39.25:519][299]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.39.25:534][299]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.39.25
[2023.02.04-18.39.25:534][299]LogWorld: Bringing up level for play took: 0.000297
[2023.02.04-18.39.25:536][299]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.04-18.39.25:539][299]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.39.25:540][299]PIE: Server logged in
[2023.02.04-18.39.25:540][299]PIE: Play in editor total start time 0.092 seconds.
[2023.02.04-18.39.28:108][448]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	LoopZone_C /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate.Map1_BP_Nate:PersistentLevel.LoopZone_C_3
	Function /Game/Stew/Blueprints/LoopZone.LoopZone_C:ExecuteUbergraph_LoopZone:0000
[2023.02.04-18.39.28:108][448]PIE: Error: Infinite loop detected. Blueprint:  LoopZone Function:  Event ActorBeginOverlap Call Stack:  Show
[2023.02.04-18.39.28:146][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.39.28:146][448]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.39.28:151][448]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.39.28:151][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.39.28:154][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.39.28:158][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.39.28:183][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.39.28:184][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.39.28:186][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.39.28:191][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.39.28:193][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.04-18.39.28:373][449]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.04-18.39.28:405][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-18.39.34:059][777]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.39.34:065][777]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.40.15:624][175]LogSlate: Took 0.000520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.04-18.42.32:519][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.42.32:589][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.42.32:595][200]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.42.32:596][200]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone2CB0BBEB4702D33EAA2955905B27E4F6.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.42.32:602][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 827 ms)
[2023.02.04-18.42.32:609][200]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.42.32:610][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.42.35:166][353]BlueprintLog: New page: Compile LoopZone
[2023.02.04-18.42.35:220][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.04-18.42.38:547][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.42.38:552][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.42.38:552][545]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:42:38 AM)
[2023.02.04-18.42.38:552][545]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.42.38:553][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001207s)
[2023.02.04-18.42.38:553][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001230s)
[2023.02.04-18.42.38:553][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.42.38:554][545]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.42.38:554][545]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.02.04-18.42.38:579][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.04-18.42.38:581][545]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.42.38:581][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.42.38:581][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.42.38:582][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.42.38:582][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.42.38:582][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.42.38:583][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.42.38:619][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-18.42.38:620][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.42.38:620][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.42.38:620][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.42.38:621][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-18.42.38:621][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-18.42.38:622][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-18.42.38:622][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-18.42.38:622][545]LogInit: FAudioDevice initialized.
[2023.02.04-18.42.38:622][545]LogAudio: Display: Audio Device (ID: 6) registered with world 'Map1_P'.
[2023.02.04-18.42.38:625][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.42.38:638][545]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-12.42.38
[2023.02.04-18.42.38:638][545]LogWorld: Bringing up level for play took: 0.000330
[2023.02.04-18.42.38:640][545]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.04-18.42.38:644][545]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.42.38:644][545]PIE: Server logged in
[2023.02.04-18.42.38:645][545]PIE: Play in editor total start time 0.093 seconds.
[2023.02.04-18.42.41:765][727]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	LoopZone_C /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate.Map1_BP_Nate:PersistentLevel.LoopZone_C_3
	Function /Game/Stew/Blueprints/LoopZone.LoopZone_C:ExecuteUbergraph_LoopZone:0000
[2023.02.04-18.42.41:765][727]PIE: Error: Infinite loop detected. Blueprint:  LoopZone Function:  Event ActorBeginOverlap Call Stack:  Show
[2023.02.04-18.42.41:796][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.42.41:796][727]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.42.41:801][727]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.42.41:801][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.42.41:804][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.42.41:807][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.42.41:835][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.42.41:835][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-18.42.41:836][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-18.42.41:841][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.42.41:844][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.04-18.42.42:019][728]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.04-18.42.42:049][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.04-18.43.02:099][730]BlueprintLog: New page: Compile LoopZone
[2023.02.04-18.43.02:148][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.04-18.43.02:785][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.43.02:884][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/LoopZone" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset" SILENT=true
[2023.02.04-18.43.02:890][763]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/LoopZone
[2023.02.04-18.43.02:891][763]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/LoopZone2000E227458918ECEA56E88A1924B85B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/LoopZone.uasset'
[2023.02.04-18.43.02:898][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 939 ms)
[2023.02.04-18.43.02:903][763]AssetCheck: New page: Asset Save: LoopZone
[2023.02.04-18.43.02:903][763]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/LoopZone.LoopZone
[2023.02.04-18.43.03:876][821]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.43.03:881][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.43.03:881][821]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:43:03 AM)
[2023.02.04-18.43.03:881][821]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-18.43.03:882][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001244s)
[2023.02.04-18.43.03:882][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001268s)
[2023.02.04-18.43.03:882][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.43.03:883][821]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-18.43.03:883][821]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.02.04-18.43.03:909][821]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.04-18.43.03:910][821]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.43.03:910][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
