Log file open, 02/05/23 15:37:07
[2023.02.05-21.40.08:964][610]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.08:964][610]MaterialEditorStats: Shader Count: 3
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Base pass shader: 164 instructions
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-21.40.09:077][613]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.09:077][613]MaterialEditorStats: Shader Count: 4
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.11:661][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.11:661][738]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.14:136][812]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-21.40.14:137][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.14:137][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.14:137][812]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-21.40.15:497][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.15:497][871]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.40.17:137][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.17:137][923]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.40.17:980][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.17:980][945]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.40.18:080][948]LogMaterialEditor: Saving and Compiling material Carrot_M
[2023.02.05-21.40.18:884][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-21.40.20:088][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-21.40.20:101][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.40.22:209][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.05-21.40.23:799][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049829s
[2023.02.05-21.40.24:830][948]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001055s (1.079257s overbudget)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: ================================================
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Total job queries 281, among them cache hits 82 (29.18%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 55 distinct outputs (27.64%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Average time worker was idle: 15.31 s
[2023.02.05-21.40.24:833][948]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 3.60 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.51 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 4.62
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.32 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Average processing rate: 2.62 jobs/sec
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Total thread time: 46.35 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Total thread preprocess time: 3.35 s
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Percentage time preprocessing: 7.23%
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.25 sec, max 1.66 sec, min 0.98 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.17 sec, max 1.63 sec, min 0.90 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.19% of total time (compiled    9 times, average 1.25 sec, max 1.66 sec, min 0.98 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.68% of total time (compiled    9 times, average 1.17 sec, max 1.63 sec, min 0.90 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.68% of total time (compiled    9 times, average 0.91 sec, max 1.35 sec, min 0.62 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.87% of total time (compiled    9 times, average 0.56 sec, max 0.75 sec, min 0.36 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.62% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.02.05-21.40.24:834][948]LogShaderCompilers: Display: ================================================
[2023.02.05-21.40.24:904][948]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_M
[2023.02.05-21.40.24:905][948]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_MC8A1715A49F232CE22CBD6B866F197C9.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_M.uasset'
[2023.02.05-21.40.24:915][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.81 sec (total: 5.93 sec)
[2023.02.05-21.40.24:920][948]AssetCheck: New page: Asset Save: Carrot_M
[2023.02.05-21.40.24:920][948]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.40.24:921][948]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-21.40.24:921][948]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-21.40.24:921][948]MaterialEditorStats: MaxSampler: 225 instructions
[2023.02.05-21.40.24:921][948]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-21.40.24:921][948]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-21.40.24:921][948]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-21.40.24:921][948]MaterialEditorStats: Shader Count: 16
[2023.02.05-21.40.24:934][949]LogAutomationController: Ignoring very large delta of 6.87 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-21.40.26:446][982]LogMaterialEditor: Saving and Compiling material Carrot_M
[2023.02.05-21.40.26:448][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.40.26:549][982]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_M
[2023.02.05-21.40.26:550][982]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_MD30F0AAE4947890C4403D7BCC6B61C84.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_M.uasset'
[2023.02.05-21.40.26:563][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 6.04 sec)
[2023.02.05-21.40.26:567][982]AssetCheck: New page: Asset Save: Carrot_M
[2023.02.05-21.40.26:567][982]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.40.27:467][  1]LogSlate: Window 'Carrot_M' being destroyed
[2023.02.05-21.40.27:492][  1]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.40.27:492][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.40.31:843][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.40.31:852][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.40.31:852][158]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 9:40:31 AM)
[2023.02.05-21.40.31:857][158]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-21.40.31:857][158]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-21.40.31:857][158]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.40.31:858][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2023.02.05-21.40.31:858][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001611s)
[2023.02.05-21.40.31:859][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.40.31:859][158]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.40.31:859][158]LogPlayLevel: PIE: World Init took: (0.000882s)
[2023.02.05-21.40.31:870][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.05-21.40.31:872][158]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.40.31:872][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.40.31:873][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.40.31:873][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.40.31:873][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.40.31:873][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.40.31:875][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.40.31:896][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-21.40.31:896][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.40.31:896][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.40.31:896][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.40.31:897][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-21.40.31:898][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-21.40.31:899][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-21.40.31:899][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-21.40.31:899][158]LogInit: FAudioDevice initialized.
[2023.02.05-21.40.31:899][158]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1_P'.
[2023.02.05-21.40.31:905][158]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.40.31:934][158]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-15.40.31
[2023.02.05-21.40.31:934][158]LogWorld: Bringing up level for play took: 0.000666
[2023.02.05-21.40.31:937][158]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-21.40.31:955][158]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.40.31:956][158]PIE: Server logged in
[2023.02.05-21.40.31:957][158]PIE: Play in editor total start time 0.106 seconds.
[2023.02.05-21.40.33:176][188]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-21.40.33:418][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.40.33:418][198]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.40.33:426][198]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.40.33:426][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.40.33:430][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.40.33:433][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.40.33:443][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.40.33:444][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.40.33:446][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.40.33:454][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-21.40.33:493][199]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-21.40.33:504][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.05-21.40.39:118][389]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Stew/Characters/Carrot/Carrot_SkeletalMesh.Carrot_SkeletalMesh
[2023.02.05-21.40.39:510][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.40.39:597][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-21.40.41:120][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-21.40.42:567][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049985s
[2023.02.05-21.40.42:709][389]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004490s (0.187967s overbudget)
[2023.02.05-21.40.43:414][389]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.02.05-21.40.43:579][390]LogAutomationController: Ignoring very large delta of 4.48 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-21.40.43:629][390]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-21.40.46:304][434]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.40.48:610][464]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Carrot_SkeletalMesh) ...
[2023.02.05-21.40.48:637][464]LogMaterial: Display: Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-21.40.59:138][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.40.59:444][625]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Carrot_SkeletalMesh
[2023.02.05-21.40.59:445][625]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_SkeletalMesh9074013440B92A256A569E9A654C425B.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Carrot_SkeletalMesh.uasset'
[2023.02.05-21.40.59:461][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 6.36 sec)
[2023.02.05-21.40.59:464][625]AssetCheck: New page: Asset Save: Carrot_SkeletalMesh
[2023.02.05-21.40.59:464][625]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Stew/Characters/Carrot/Carrot_SkeletalMesh.Carrot_SkeletalMesh
[2023.02.05-21.41.00:476][637]LogViewport: Scene viewport resized to 1136x842, mode Windowed.
[2023.02.05-21.41.00:599][639]LogViewport: Scene viewport resized to 463x242, mode Windowed.
[2023.02.05-21.41.00:658][640]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.02.05-21.41.00:951][646]LogSlate: Window 'Carrot_SkeletalMesh' being destroyed
[2023.02.05-21.41.02:054][682]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.41.02:063][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.41.02:063][682]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 9:41:02 AM)
[2023.02.05-21.41.02:063][682]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.41.02:065][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002095s)
[2023.02.05-21.41.02:065][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002154s)
[2023.02.05-21.41.02:065][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.41.02:066][682]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.41.02:066][682]LogPlayLevel: PIE: World Init took: (0.000918s)
[2023.02.05-21.41.02:076][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.05-21.41.02:077][682]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-21.41.02:077][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.41.02:077][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.41.02:077][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.41.02:077][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.41.02:077][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.41.02:078][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.41.02:078][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.41.02:078][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.41.02:078][682]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.41.02:078][682]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.41.02:078][682]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.41.02:081][682]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.41.02:102][682]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.05-21.41.02:103][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.41.02:103][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.41.02:103][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.41.02:104][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-21.41.02:104][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-21.41.02:106][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-21.41.02:106][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-21.41.02:106][682]LogInit: FAudioDevice initialized.
[2023.02.05-21.41.02:106][682]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-21.41.02:108][682]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.41.02:136][682]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-15.41.02
[2023.02.05-21.41.02:136][682]LogWorld: Bringing up level for play took: 0.000554
[2023.02.05-21.41.02:139][682]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-21.41.02:142][682]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.41.02:142][682]PIE: Server logged in
[2023.02.05-21.41.02:143][682]PIE: Play in editor total start time 0.081 seconds.
[2023.02.05-21.41.02:927][708]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-21.41.06:758][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.06:758][878]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.41.06:765][878]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.41.06:765][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.41.06:769][878]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.41.06:771][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.41.06:781][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.41.06:781][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.41.06:784][878]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.41.06:816][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.41.06:819][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.05-21.41.06:855][879]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-21.41.06:866][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-21.41.12:417][ 47]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-21.41.12:438][ 47]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-21.41.12:449][ 48]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-21.41.14:299][114]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2023.02.05-21.41.14:300][114]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-21.41.16:654][179]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.05-21.41.16:664][179]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.05-21.41.16:707][181]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.05-21.41.24:511][459]LogContentBrowser: Attempting asset rename: NewMaterial -> Leek_M
[2023.02.05-21.41.24:612][459]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.05-21.41.30:725][528]LogInterchangeEngine: [Pending] Importing
[2023.02.05-21.41.30:725][528]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.41.30:725][528]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.41.30:780][529]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-21.41.30:874][531]LogTexture: Display: Building textures: /Game/Stew/Characters/Leek/Textures/Leek_Textures_BaseColor.Leek_Textures_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.41.30:879][531]LogTexture: Display: Building textures: /Game/Stew/Characters/Leek/Textures/Leek_Textures_OcclusionRoughnessMetallic.Leek_Textures_OcclusionRoughnessMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.41.30:893][531]LogTexture: Display: Building textures: /Game/Stew/Characters/Leek/Textures/Leek_Textures_Normal.Leek_Textures_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.05-21.41.30:920][532]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-21.41.30:920][532]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-21.41.30:944][532]LogInterchangeEngine: [Success] Import Done
[2023.02.05-21.41.30:951][532]LogInterchangeEngine: [Success] Import Done
