Log file open, 02/04/23 20:08:20
[2023.02.05-02.55.32:963][791]PIE: Play in editor total start time 0.136 seconds.
[2023.02.05-02.55.35:056][915]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-02.55.36:073][976]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.36:623][  9]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.37:123][ 39]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.39:443][178]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.39:475][180]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-02.55.41:526][303]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.42:076][336]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.42:493][361]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.42:509][362]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-02.55.42:792][373]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.05-02.55.47:286][634]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-02.55.49:639][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.55.49:639][771]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-02.55.49:639][771]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.55.49:639][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.55.49:643][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-02.55.49:650][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.55.49:710][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-02.55.49:710][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-02.55.49:712][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.05-02.55.49:719][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.05-02.55.49:746][772]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.05-02.57.15:140][780]Cmd: TRANSACTION UNDO
[2023.02.05-02.57.15:140][780]LogEditorTransaction: Undo Add New Function
[2023.02.05-02.57.25:112][322]LogSlate: Took 0.037992 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.05-02.57.44:322][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.57.44:420][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-02.57.44:435][451]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-02.57.44:435][451]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacter47CDD3D749D65218363F4182F3E0788C.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-02.57.44:444][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 4.13 sec)
[2023.02.05-02.57.44:454][451]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-02.57.44:454][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-02.57.45:277][494]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-02.57.45:426][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.05-02.58.17:963][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-02.58.18:042][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-02.58.18:092][250]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-02.58.18:092][250]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuD41BF2FB435F0BCE05FB4EA0368620AD.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-02.58.18:101][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.27 sec)
[2023.02.05-02.58.18:110][250]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-02.58.18:110][250]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-02.58.18:630][280]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-02.58.18:751][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.05-03.00.00:265][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.00.00:265][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.00.15:700][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.00.15:700][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.00.48:354][893]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.00.48:466][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.05-03.00.48:960][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.00.49:042][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.00.49:091][911]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.00.49:091][911]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuD6F5CD664D7AECF1B89651933FC34CD0.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.00.49:100][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 4.40 sec)
[2023.02.05-03.00.49:108][911]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.00.49:108][911]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.01.20:902][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.01.20:902][799]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.01.52:965][647]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.01.52:965][647]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.02.46:878][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.02.46:955][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.02.47:007][698]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.02.47:007][698]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuD9F8EF12470C80AAD423D7A3EC8A9C73.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.02.47:015][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.54 sec)
[2023.02.05-03.02.47:026][698]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.02.47:026][698]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.02.47:626][730]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.02.47:747][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.05-03.03.16:470][402]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.03.16:590][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.05-03.03.17:086][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.17:158][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.03.17:210][417]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.03.17:211][417]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu05FBEC024132FBE9D8A5409BC3E7B2A6.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.03.17:220][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 4.68 sec)
[2023.02.05-03.03.17:228][417]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.03.17:228][417]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.04.10:748][477]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.04.10:861][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.05-03.04.36:232][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.04.36:331][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-03.04.36:345][917]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-03.04.36:346][917]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacterC5E1FAEF4F5FABAE5FCDBC809FB9A181.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-03.04.36:354][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 4.80 sec)
[2023.02.05-03.04.36:363][917]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-03.04.36:363][917]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-03.04.39:862][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.04.39:940][115]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.04.39:996][115]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.04.39:997][115]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu143E99B54A1D47EF324C1FA9F3353FF9.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.04.40:005][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.94 sec)
[2023.02.05-03.04.40:015][115]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.04.40:015][115]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.05.20:520][474]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.05-03.05.20:522][474]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Main_menu_level' took 0.072
[2023.02.05-03.05.20:523][474]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.05-03.05.20:523][474]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.05-03.05.20:525][474]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2
[2023.02.05-03.05.20:525][474]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonGameMode_Auto29B15D34D479AD43FE1E6DE9E1BD3F8AE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto2.uasset'
[2023.02.05-03.05.20:525][474]LogFileHelpers: Auto-saving content packages took 0.003
[2023.02.05-03.07.19:967][383]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-03.07.20:098][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.05-03.07.20:848][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.07.20:932][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-03.07.20:983][414]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-03.07.20:983][414]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuCFDF1C464F9C7ABBC3EA72913FC0AA08.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-03.07.20:992][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 5.09 sec)
[2023.02.05-03.07.21:000][414]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-03.07.21:000][414]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-03.10.25:151][477]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.075 and deleted 0 files with total size 0 MiB. Scanned 2089 files in 2076 folders with total size 45 MiB.
[2023.02.05-03.11.14:612][604]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.11.14:612][604]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.11.14:612][604]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.11.43:620][604]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.05-03.11.43:679][604]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.05-03.11.43:687][604]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.05-03.11.43:733][605]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.05-03.12.48:665][320]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Widget_
[2023.02.05-03.12.48:699][320]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.05-03.13.45:610][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.13.45:610][565]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.13.55:084][108]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.13.55:084][108]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.15.31:056][814]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.15.31:056][814]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.15.49:970][932]LogContentBrowser: Attempting asset rename: Widget_ -> Widget_CharacterSelect
[2023.02.05-03.15.49:990][932]LogMetaData: Removing '/Game/Stew/Blueprints/Menu/Widget_CharacterSelect.SKEL_Widget_CharacterSelect_C' ref from Metadata '/Game/Stew/Blueprints/Menu/Widget_.PackageMetaData'
[2023.02.05-03.15.49:990][932]LogMetaData: Removing '/Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect_C' ref from Metadata '/Game/Stew/Blueprints/Menu/Widget_.PackageMetaData'
[2023.02.05-03.15.49:990][932]LogMetaData: Removing '/Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Stew/Blueprints/Menu/Widget_.PackageMetaData'
[2023.02.05-03.15.49:990][932]LogMetaData: Removing '/Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Stew/Blueprints/Menu/Widget_.PackageMetaData'
[2023.02.05-03.15.49:990][932]LogMetaData: Removing '/Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Stew/Blueprints/Menu/Widget_.PackageMetaData'
[2023.02.05-03.15.49:990][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.15.50:069][932]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Widget_CharacterSelect
[2023.02.05-03.15.50:069][932]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Widget_CharacterSelect9B431DBF497656FDD0FE0BB46670CA1D.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Widget_CharacterSelect.uasset'
[2023.02.05-03.15.50:077][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.17 sec)
[2023.02.05-03.15.50:173][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-03.15.50:235][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.05-03.15.50:296][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.05-03.15.50:305][932]AssetCheck: New page: Asset Save: Widget_CharacterSelect
[2023.02.05-03.15.50:305][932]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect
[2023.02.05-03.15.51:175][983]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect
[2023.02.05-03.15.51:175][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.15.51:183][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.15.51:749][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.15.51:749][983]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.16.22:860][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.16.22:860][556]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.16.34:301][ 74]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.16.34:301][ 74]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-03.16.49:871][991]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-03.17.13:237][655]BlueprintLog: New page: Compile Widget_CharacterSelect
[2023.02.05-03.17.13:346][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-03.17.13:789][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.17.13:878][671]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Widget_CharacterSelect
[2023.02.05-03.17.13:878][671]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Widget_CharacterSelect507D898F4FE77AF2AD1A2D932187CFC1.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Widget_CharacterSelect.uasset'
[2023.02.05-03.17.13:887][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.27 sec)
[2023.02.05-03.17.13:895][671]AssetCheck: New page: Asset Save: Widget_CharacterSelect
[2023.02.05-03.17.13:895][671]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect
[2023.02.05-03.18.37:051][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.18.37:134][329]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Widget_CharacterSelect
[2023.02.05-03.18.37:134][329]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Widget_CharacterSelect316B426143F636C6A0CC7EBF96EEF689.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Widget_CharacterSelect.uasset'
[2023.02.05-03.18.37:142][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.36 sec)
[2023.02.05-03.18.37:155][329]AssetCheck: New page: Asset Save: Widget_CharacterSelect
[2023.02.05-03.18.37:155][329]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect
[2023.02.05-03.18.38:063][383]BlueprintLog: New page: Compile Widget_CharacterSelect
[2023.02.05-03.18.38:192][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.05-03.18.38:599][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.18.38:679][404]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Widget_CharacterSelect
[2023.02.05-03.18.38:679][404]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Widget_CharacterSelectB2C1A7A4435F90DE9C9CDB8267292DF9.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Widget_CharacterSelect.uasset'
[2023.02.05-03.18.38:685][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.45 sec)
[2023.02.05-03.18.38:693][404]AssetCheck: New page: Asset Save: Widget_CharacterSelect
[2023.02.05-03.18.38:693][404]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Widget_CharacterSelect.Widget_CharacterSelect
[2023.02.05-03.19.04:569][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-03.19.04:571][847]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Main_menu_level' took 0.090
[2023.02.05-03.19.04:571][847]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.05-03.19.04:571][847]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode]
[2023.02.05-03.19.04:575][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto3
[2023.02.05-03.19.04:576][847]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonGameMode_Auto3FD16FF6449FE2DF6A070898CF0C6C0B0.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode_Auto3.uasset'
[2023.02.05-03.19.04:576][847]LogFileHelpers: Auto-saving content packages took 0.005
[2023.02.05-03.21.33:549][729]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.21.33:550][729]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.21.33:550][729]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-03.22.52:326][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.22.52:409][247]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
